#
# All Triggers are up-to-date [03/16/2024] (according to CT's spreadsheet) and vefiried that they have been scaled based on NuWro's POT.  
#
# Beam-off data
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_bnb_beam_off_peleeTuple_uboone_v08_00_00_70_run1.root 1 extBNB 121663747 0 
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_bnb_beam_off_peleeTuple_uboone_v08_00_00_70_run2.root 2 extBNB 185338753 0
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_bnb_beam_off_peleeTuple_uboone_v08_00_00_70_run3.root 3 extBNB 254439119 0
#
# Nuwro fake data (triggers based on real onBNB data for each run) [for Run 4 - all subruns' triggers have been combined to one and then scaled]
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_nuwro_fakedata_peleeTuple_uboone_run1.root 1 onBNB 68976080 3.08672e+20
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_nuwro_fakedata_peleeTuple_uboone_run2.root 2 onBNB 74521379 3.14546e+20 
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_nuwro_fakedata_peleeTuple_uboone_run3.root 3 onBNB 75380957 3.154e+20
#
# Dirt MC samples
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_peleeTuple_uboone_v08_00_00_70_run1_dirt.root 1 dirtMC
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_peleeTuple_uboone_v08_00_00_70_run2a_dirt.root 2 dirtMC
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_peleeTuple_uboone_v08_00_00_70_run2b_dirt.root 2 dirtMC
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_peleeTuple_uboone_v08_00_00_70_run3_dirt.root 3 dirtMC
#
# numu MC samples
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_peleeTuple_uboone_v08_00_00_70_run1_nu.root 1 numuMC
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_peleeTuple_uboone_v08_00_00_70_run2_nu.root 2 numuMC
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_peleeTuple_uboone_v08_00_00_70_run3_nu.root 3 numuMC
#
# detVar MC samples
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_pelee_ntuples_bnb_nu_detvar_run3_CV_reprocess_ana.root 3 detVarCV
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_pelee_ntuples_bnb_nu_detvar_run3_CVExtra_reprocess_ana.root 3 detVarCVExtra
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_pelee_ntuples_bnb_nu_detvar_run3_LYDown_reprocess_ana.root 3 detVarLYdown
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_pelee_ntuples_bnb_nu_detvar_run3_LYRayleigh_reprocess_ana.root 3 detVarLYrayl
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_pelee_ntuples_bnb_nu_detvar_run3_LYAttenuation_reprocess_ana.root 3 detVarLYatten
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_pelee_ntuples_bnb_nu_detvar_run3_SCE_reprocess_ana.root 3 detVarSCE
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_pelee_ntuples_bnb_nu_detvar_run3_Recomb2_reprocess_ana.root 3 detVarRecomb2
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_pelee_ntuples_bnb_nu_detvar_run3_WireModX_reprocess_ana.root 3 detVarWMX
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_pelee_ntuples_bnb_nu_detvar_run3_WireModYZ_reprocess_ana.root 3 detVarWMYZ
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_pelee_ntuples_bnb_nu_detvar_run3_WireModThetaXZ_reprocess_ana.root 3 detVarWMAngleXZ
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_pelee_ntuples_bnb_nu_detvar_run3_WireModThetaYZ_reprocess_ana.root 3 detVarWMAngleYZ
#
# NuWro numuMC
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_nuwro_fakedata_peleeTuple_uboone_run1.root 1 altCVMC
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_nuwro_fakedata_peleeTuple_uboone_run2.root 2 altCVMC
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_nuwro_fakedata_peleeTuple_uboone_run3.root 3 altCVMC
