#
# All Triggers are up-to-date [03/16/2024] (according to CT's spreadsheet) and vefiried that they have been scaled based on NuWro's POT.  
#
# Beam-off data
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_bnb_beam_off_peleeTuple_uboone_v08_00_00_70_run1.root 1 extBNB 65744587 0 
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_bnb_beam_off_peleeTuple_uboone_v08_00_00_70_run2.root 2 extBNB 153905891 0
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_bnb_beam_off_peleeTuple_uboone_v08_00_00_70_run3.root 3 extBNB 207167629 0
#
# REAL OPEN ~ 1/3 data (triggers based on real onBNB data for each run) [for Run 4 - all subruns' triggers have been combined to one and then scaled]
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_beamon_pelee_ntuple_opendata_run1_5e19_ana.root 1 onBNB 10127569 4.561E+19	
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_OpenData_bnb_beam_on_peleeTuple_uboone_v08_00_00_70_run2.root 2 onBNB 20421321 8.6196E+19	 
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_beamon_pelee_ntuple_opendata_run3_1e19_ana.root 3 onBNB 2387969 9.839E+18	
# Dirt MC samples
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_peleeTuple_uboone_v08_00_00_70_run1_dirt.root 1 dirtMC
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_peleeTuple_uboone_v08_00_00_70_run2a_dirt.root 2 dirtMC
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_peleeTuple_uboone_v08_00_00_70_run2b_dirt.root 2 dirtMC
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_peleeTuple_uboone_v08_00_00_70_run3_dirt.root 3 dirtMC
#
# numu MC samples
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_peleeTuple_uboone_v08_00_00_70_run1_nu.root 1 numuMC
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_peleeTuple_uboone_v08_00_00_70_run2_nu.root 2 numuMC
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_peleeTuple_uboone_v08_00_00_70_run3_nu.root 3 numuMC
#
# detVar MC samples
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_pelee_ntuples_bnb_nu_detvar_run3_CV_reprocess_ana.root 3 detVarCV
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_pelee_ntuples_bnb_nu_detvar_run3_CVExtra_reprocess_ana.root 3 detVarCVExtra
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_pelee_ntuples_bnb_nu_detvar_run3_LYDown_reprocess_ana.root 3 detVarLYdown
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_pelee_ntuples_bnb_nu_detvar_run3_LYRayleigh_reprocess_ana.root 3 detVarLYrayl
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_pelee_ntuples_bnb_nu_detvar_run3_LYAttenuation_reprocess_ana.root 3 detVarLYatten
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_pelee_ntuples_bnb_nu_detvar_run3_SCE_reprocess_ana.root 3 detVarSCE
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_pelee_ntuples_bnb_nu_detvar_run3_Recomb2_reprocess_ana.root 3 detVarRecomb2
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_pelee_ntuples_bnb_nu_detvar_run3_WireModX_reprocess_ana.root 3 detVarWMX
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_pelee_ntuples_bnb_nu_detvar_run3_WireModYZ_reprocess_ana.root 3 detVarWMYZ
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_pelee_ntuples_bnb_nu_detvar_run3_WireModThetaXZ_reprocess_ana.root 3 detVarWMAngleXZ
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_overlay_pelee_ntuples_bnb_nu_detvar_run3_WireModThetaYZ_reprocess_ana.root 3 detVarWMAngleYZ
#
# NuWro numuMC
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_nuwro_fakedata_peleeTuple_uboone_run1.root 1 altCVMC
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_nuwro_fakedata_peleeTuple_uboone_run2.root 2 altCVMC
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_5_13_2024/ru-stv_nuwro_fakedata_peleeTuple_uboone_run3.root 3 altCVMC
